4.6798,6.1863,1
4.2908,6.1888,1
4.7869,3.0561,1
3.2984,-0.013,1
4.97,5.0868,1
3.5637,5.1955,1
3.7689,3.5036,1
4.6524,2.5054,1
3.5047,4.9802,1
3.4386,6.4126,1
3.6361,1.0342,1
1.2729,4.2719,1
5.2375,2.6353,1
4.0318,3.2458,1
1.897,5.6037,1
2.3942,2.0849,1
5.0953,2.7074,1
1.1844,4.7425,1
2.783,4.898,1
3.6434,1.1121,1
4.5171,4.0565,1
2.8806,6.0968,1
2.0584,3.4715,1
1.721,4.9032,1
3.747,6.2246,1
4.4977,4.309,1
1.7599,3.8168,1
0.6989,1.6597,1
3.8831,4.3471,1
3.3769,3.1998,1
0.8966,3.8928,1
4.473,2.1932,1
2.3785,1.6913,1
3.8217,4.1483,1
-0.0866,4.4291,1
2.5504,4.6551,1
5.1714,2.2526,1
2.1218,4.8699,1
-1.7557,0.5757,1
1.9082,4.3289,1
1.2531,4.5262,1
4.2333,2.2357,1
1.798,5.3685,1
3.2592,2.6677,1
3.6466,2.0892,1
1.4366,3.973,1
1.4244,5.7234,1
1.8354,3.4575,1
2.7719,4.2527,1
4.4872,3.297,1
2.132,5.8953,1
2.3698,3.4705,1
2.6044,4.4414,1
2.1014,3.193,1
2.2829,3.8496,1
3.4804,6.4255,1
4.8264,5.6145,1
4.2964,4.3715,1
1.2812,4.8785,1
3.5654,1.5192,1
0.7055,5.3336,1
2.3828,3.2611,1
1.2657,2.4557,1
3.9785,2.4211,1
1.2701,1.2531,1
3.1004,4.6744,1
-0.4758,3.9515,1
4.1323,4.7351,1
1.9632,1.6354,1
2.7704,4.2988,1
3.0163,5.3454,1
2.2941,2.0173,1
2.0954,5.6818,1
4.448,2.7349,1
3.0032,4.6103,1
1.7125,2.7298,1
2.4907,3.9182,1
-0.3756,8.088,1
3.1615,1.8791,1
3.4677,6.4592,1
1.7285,3.8588,1
0.4775,5.9229,1
2.4747,1.7256,1
5.1871,2.1206,1
3.4992,4.1801,1
3.4846,4.5631,1
3.2944,2.7678,1
0.5576,5.7738,1
2.742,4.6914,1
-0.7783,0.5538,1
3.8221,3.8435,1
3.0103,2.8495,1
1.6135,6.4718,1
2.2028,3.7189,1
2.6062,4.4308,1
4.2344,4.2672,1
2.6825,4.7935,1
0.9472,3.4438,1
3.9118,3.8694,1
3.8814,1.897,1
3.1622,4.9201,1
2.0146,3.7643,1
1.7802,4.7807,1
-4.6145,7.1194,0
-2.9461,7.2269,0
-3.1441,6.8673,0
-3.4604,6.8274,0
-3.0972,7.4995,0
-2.862,8.3712,0
-3.5452,7.3859,0
-1.9722,6.7454,0
-2.0686,6.3686,0
-3.204,7.1202,0
-3.3311,7.446,0
-2.9442,8.0057,0
-3.8832,6.8506,0
-3.7038,7.7477,0
-4.1136,6.6918,0
-2.7396,7.7163,0
-3.9659,7.2106,0
-2.5487,6.6832,0
-2.9843,7.1423,0
-4.088,7.3937,0
-2.5292,6.7587,0
-2.7291,7.5956,0
-1.8299,7.1309,0
-2.9802,7.3683,0
-3.4999,7.1872,0
-2.3861,8.2277,0
-3.3847,6.562,0
-3.0712,7.2429,0
-2.9012,6.2426,0
-3.4347,7.427,0
-2.4231,6.8974,0
-4.0941,7.3508,0
-3.1583,6.8216,0
-4.1168,7.2522,0
-2.6871,7.9009,0
-3.0975,7.5237,0
-2.9135,7.693,0
-3.4011,8.3695,0
-3.5638,7.6546,0
-3.1967,7.047,0
3.3928,1.6103,2
2.6377,2.6545,2
2.4693,0.6747,2
0.6546,2.5963,2
1.2006,1.279,2
1.8469,4.1624,2
1.0233,-0.3734,2
3.4432,0.8472,2
0.4752,0.2622,2
1.5668,1.4697,2
3.655,0.1226,2
3.4506,4.2978,2
3.0886,3.8002,2
1.2604,0.0345,2
2.2675,-0.2064,2
2.179,1.9883,2
-0.1316,1.0794,2
0.5819,3.403,2
3.9268,0.2273,2
1.1441,2.2808,2
2.6478,2.548,2
3.498,0.8598,2
3.542,0.5604,2
0.8562,0.8906,2
3.7698,2.7239,2
0.4759,-0.2938,2
2.9991,3.0828,2
3.4233,2.7751,2
1.5091,-0.4674,2
3.5446,0.3654,2
1.2113,2.2186,2
1.8676,1.959,2
-0.6619,1.774,2
2.1486,1.1196,2
2.1151,-0.9656,2
0.3631,2.4535,2
2.6524,-0.4354,2
1.9402,2.1,2
1.873,2.0372,2
1.045,-0.3161,2
0.2108,4.06,2
5.8041,4.0498,2
1.7425,1.3642,2
0.2792,2.4745,2
2.295,4.5009,2
2.2768,3.2497,2
4.9564,-1.8052,2
2.6664,0.8212,2
1.2985,2.6161,2
5.0716,-1.0341,2
-0.6513,-0.0897,2
2.6755,2.528,2
-0.2842,0.1073,2
1.4705,3.3263,2
3.1184,0.1308,2
-1.8075,1.2403,2
-0.5197,1.2465,2
1.6334,2.5991,2
2.3214,3.0963,2
1.3085,2.8899,2
-0.6559,3.0442,2
4.0841,4.3582,2
-0.1538,-0.8997,2
5.1022,-0.0228,2
-0.5586,2.4204,2
3.743,1.421,2
1.9646,-1.4356,2
4.6247,0.4133,2
1.7456,0.037,2
1.4404,1.0358,2
0.1051,2.7634,2
3.6125,1.4629,2
2.0607,4.3756,2
-2.0058,3.7241,2
2.6739,-0.9357,2
0.0975,1.2905,2
1.6721,1.5063,2
1.1988,-1.2283,2
1.3136,-0.6752,2
0.5313,0.1211,2
3.7294,-1.2704,2
2.7865,1.9116,2
3.2984,-2.1475,2
4.1191,3.9007,2
2.4178,1.3693,2
1.539,1.428,2
2.5878,-1.1361,2
2.1228,-0.7027,2
-0.4005,-0.6045,2
1.6,1.7341,2
1.074,-0.5004,2
2.3599,-1.0088,2
0.1755,-1.349,2
1.124,1.2372,2
0.0186,-0.3179,2
2.5953,3.3285,2
1.5694,2.1322,2
2.8602,0.0159,2
0.8977,2.1143,2
2.0442,4.0281,2
2.6097,1.5977,2
2.6324,3.2741,2
1.1091,-1.2119,2
-0.3023,-0.0603,2
-0.7816,0.8926,2
2.9364,2.0405,2
1.9459,1.8372,2
4.0651,1.9513,2
-1.0885,1.8083,2
0.7241,1.2458,2
0.1282,0.9531,2
2.8808,0.6269,2
0.2543,3.6248,2
-0.8837,0.8727,2
3.7489,-0.5124,2
2.1228,1.1859,2
-0.2069,1.1235,2
0.4548,0.6818,2
3.6158,2.5952,2
1.0773,0.1676,2
1.0323,2.7964,2
1.2804,2.8014,2
0.9841,4.5558,2
-1.0385,3.4632,2
2.3125,-0.3916,2
-0.0527,2.5598,2
2.146,-0.0621,2
4.798,3.7274,2
1.4136,0.9249,2
1.337,-0.1159,2
4.1875,1.9268,2
2.1227,2.538,2
4.2587,2.2028,2
2.8855,1.863,2
1.7573,2.0215,2
1.6156,2.8714,2
0.3504,2.0554,2
3.7533,-0.2358,2
1.7318,2.1268,2
2.4107,-0.992,2
0.2707,1.8826,2
4.5337,0.4453,2
2.4672,1.6577,2
1.8697,1.871,2
2.1746,-1.606,2
0.7346,1.7774,2
2.9568,2.3405,2
0.0447,-0.5769,2
1.6261,-0.8615,2
-0.2595,1.4059,2
0.3592,-0.7434,2
1.4586,1.5798,2
3.6299,-0.6589,2
3.7025,0.5789,2
0.943,2.3229,2
1.7261,0.8407,2
4.0173,0.4907,2
1.0489,1.4581,2
1.6479,2.1624,2
0.0109,2.3135,2
3.7624,1.0096,2
0.4099,0.3707,2
0.351,0.1739,2
2.5885,1.1085,2
3.6644,-1.5238,2
3.061,-0.1001,2
2.2051,4.1717,2
1.7854,0.6882,2
1.4095,-0.2575,2
3.2925,1.6825,2
2.7826,0.5828,2
1.5796,-1.3387,2
3.4589,0.4579,2
1.3914,1.4286,2
0.7502,0.7619,2
0.3194,1.7047,2
3.7959,2.7051,2
1.2999,2.7399,2
-1.1132,0.9737,2
1.4692,1.3956,2
0.9246,1.0505,2
0.4057,3.2145,2
0.2477,3.9486,2
1.4357,3.5535,2
1.3442,-0.515,2
0.4695,-0.4324,2
0.6376,0.0683,2
4.3031,-0.264,2
0.2917,1.7973,2
0.3729,2.0638,2
5.401,0.7168,2
3.8885,0.2278,2
2.8469,1.6209,2
1.0167,0.8091,2
1.1693,0.6985,2
0.9982,2.0201,2
1.9805,0.9499,2
-0.0195,-0.3967,2
2.1336,0.3776,2
-0.4672,2.904,2
1.8531,1.7432,2
0.8801,2.1192,2
2.2337,3.0458,2
-0.8471,0.0131,2
0.8532,0.9187,2
3.048,0.9625,2
2.6307,0.0724,2
0.7803,-1.7247,2
1.1718,-0.1628,2
-1.6145,0.9885,2
1.1495,2.9192,2
-1.1198,1.8463,2
0.3829,1.2589,2
-0.9383,1.6167,2
0.0789,-0.765,2
2.2471,-1.016,2
3.6896,2.8111,2
1.7394,2.8458,2
1.861,1.4743,2
1.6612,1.941,2
2.2829,2.1446,2
1.7623,1.9882,2
1.0061,-0.7869,2
0.5434,0.2205,2
1.1722,0.7177,2
3.042,3.6272,2
5.1738,3.7107,2
2.5605,4.7243,2
2.6856,1.0145,2
2.1641,3.0314,2
2.735,7.1845,2
1.1403,0.9754,2
0.5783,0.4605,2
1.9697,0.6549,2
4.3505,4.0873,2
-0.0391,1.4049,2
0.3526,3.3245,2
2.9441,1.6813,2
2.0304,2.7165,2
1.5288,3.9639,2
-0.7485,2.1959,2
-1.2764,2.8271,2
-0.7221,2.04,2
3.5352,1.7043,2
5.8639,1.4668,2
2.246,1.353,2
3.8417,3.0408,2
3.1486,3.2324,2
0.9923,1.5637,2
3.9599,-0.9084,2
1.0798,0.0325,2
3.853,0.8347,2
2.9086,2.3297,2
2.0575,-0.8846,2
3.754,1.8846,1
2.0675,0.9527,1
2.7552,0.8754,1
3.0527,0.7611,1
2.1462,0.5599,1
2.2255,0.1357,1
2.9942,1.2677,1
2.4785,0.8755,1
2.085,1.4466,1
1.5751,-2.7414,2
-0.2563,5.2178,2
2.5525,3.5676,2
0.4851,-0.1689,2
0.2454,2.5415,2
6.1771,4.8158,2
1.3444,0.2233,2
2.0197,1.9981,2
1.8405,2.3824,2
2.1031,-1.1003,2
2.0246,-0.5248,2
2.3686,2.4858,2
1.7073,1.2549,2
1.6547,1.3149,2
0.1215,2.7464,2
4.2877,0.221,2
1.3905,2.0839,2
-0.6848,1.2185,2
3.8521,1.8602,2
1.8197,0.4169,2
2.8152,0.2522,2
2.1534,0.9928,2
2.3174,-1.4928,2
-0.6735,-0.531,2
-0.3338,1.9863,2
1.881,2.9092,2
1.1037,1.4604,2
0.4915,1.1315,2
0.681,2.66,2
2.5317,0.9704,2
3.1297,3.0567,2
0.6938,-0.2349,2
0.3568,0.8852,2
-0.0458,3.3748,2
-2.0762,0.9422,2
2.7766,0.0877,2
0.7673,2.7594,2
3.9867,2.6002,2
2.3047,-0.0663,2
2.24,1.3234,2
1.1559,3.0823,2
-0.4658,3.527,2
2.6277,-0.4372,2
2.493,-0.6504,2
3.6882,1.8778,2
3.5072,1.5925,2
-1.3499,-2.768,2
-1.5169,-2.1431,2
-1.99,-2.0035,2
-1.8263,-2.4836,2
-1.426,-2.7902,2
-1.8297,-2.5839,2
-1.7408,-2.4786,2
-1.5347,-2.811,2
-1.9224,-2.6279,2
-1.5878,-3.1664,2
-1.5049,-2.2705,2
-2.1159,-2.5467,2
-1.7951,-2.2611,2
-1.423,-2.8383,2
-1.4848,-3.0763,2
-2.2813,-2.8717,2
-1.824,-2.4708,2
-2.0002,-2.7456,2
-1.6514,-2.8808,2
-1.8894,-3.0205,2
-1.5096,-2.3027,2
-1.5012,-2.535,2
-1.9743,-2.067,2
-1.9275,-2.4486,2
-1.7478,-2.4398,2
-1.411,-2.1432,2
-1.7302,-2.7274,2
-1.488,-2.3843,2
-2.1238,-2.3651,2
-2.0043,-2.986,2
-1.7345,-2.152,1
-1.7064,-1.5879,1
-2.2267,-1.3041,1
-1.5696,-0.5578,1
-1.4909,-1.1955,1
-1.6327,-1.4146,1
-1.6451,-1.5601,2
-2.1048,-1.4605,2
-1.7693,-1.0592,2
-2.2653,-1.87,2
-2.1947,1.7049,1
-2.0088,7.4698,1
-1.7016,7.3813,1
-2.5197,1.9296,1
-2.3419,1.7036,1
-2.0942,7.6237,1
-1.875,7.3475,1
-1.8761,7.3244,1
-2.452,1.8707,1
-2.775,7.132,1
-2.2504,1.729,1
-2.6806,7.1679,1
-1.7057,7.2428,1
-1.7001,7.481,1
-2.6266,1.87,1
-2.2095,1.2507,1
-1.9966,1.41,1
-2.5895,7.2568,1
-1.5429,1.9832,1
-2.29,7.4207,1
-2.2563,-3.1332,0
-2.5723,-2.3366,0
-2.6815,-2.0365,0
-2.2575,-3.2591,0
-1.8751,-2.9414,0
-2.6714,-3.1766,0
-2.0167,-3.4562,0
-2.8291,-3.1388,0
-2.4509,-2.7866,0
-2.2287,-3.4159,0
